date,value
2022-05-02,-0.40083739940195856
2022-05-03,-0.4262486405583808
2022-05-04,-0.37793781189749953
2022-05-05,-0.6947491874180999
2022-05-06,-0.8284530433405639
2022-05-07,-0.920715503925805
2022-05-08,-0.9292202885878289
2022-05-09,-0.7863246623116387
2022-05-10,-0.8330694454724517
2022-05-11,-0.7287935686845454
2022-05-12,-1.0610672344343288
2022-05-13,-1.1018754358498342
2022-05-14,-1.128211108397697
2022-05-15,-0.8895524603461158
2022-05-16,-0.8864194171132516
2022-05-17,-0.9995144286122054
2022-05-18,-0.5794144431405371
2022-05-19,-1.0505091046774755
2022-05-20,-0.6400790744247359
2022-05-21,-0.5115705206302015
2022-05-22,-0.6808982755560544
2022-05-23,-0.6429241578975403
2022-05-24,-0.4669373272708375
2022-05-25,-0.0905360131889753
2022-05-26,-0.18862436962131915
2022-05-27,-0.17030268309210167
2022-05-28,-0.0867505875129336
2022-05-29,-0.0816006704582637
2022-05-30,0.0042161381029306305
2022-05-31,0.2981254290250819
2022-06-01,0.26018279352428636
2022-06-02,0.3996658524982742
2022-06-03,0.48611737323937926
2022-06-04,0.6924666269862995
2022-06-05,0.7884369845071433
2022-06-06,0.7581096066788031
2022-06-07,0.8194606640432546
2022-06-08,0.8929270479528628
2022-06-09,1.0026332583123907
2022-06-10,0.9020240073699535
2022-06-11,0.9325531407850506
2022-06-12,1.1899876402483698
2022-06-13,0.8739970377994817
2022-06-14,1.1624709826281965
2022-06-15,0.8730687299307106
2022-06-16,1.0953183607795332
2022-06-17,0.9499167332791865
2022-06-18,0.9255665320210462
2022-06-19,0.8880919869512518
2022-06-20,0.7392457799081358
2022-06-21,0.8137415334469107
2022-06-22,0.5600582635031403
2022-06-23,0.5033627204580332
2022-06-24,0.31818571372041404
2022-06-25,0.421683653040905
2022-06-26,0.19269027161634777
2022-06-27,0.19555647041219315
2022-06-28,0.2236774175248042
2022-06-29,0.18217495551480262
2022-06-30,-0.06746765673158064
2022-07-01,-0.19621166273794943
2022-07-02,-0.4757304197230682
2022-07-03,-0.44966451082364345
2022-07-04,-0.6560159886066846
2022-07-05,-0.4658608331430305
2022-07-06,-0.7619654563712376
2022-07-07,-0.8414363869807192
2022-07-08,-0.7205751993741201
2022-07-09,-0.8269893414246267
2022-07-10,-0.8347073505207548
2022-07-11,-0.8027582777662091
2022-07-12,-0.8930326052507269
2022-07-13,-0.823035887928483
2022-07-14,-0.8894623395209856
2022-07-15,-1.247878736033903
2022-07-16,-1.011781725546515
2022-07-17,-0.8777988061888529
2022-07-18,-0.9570340300232859
2022-07-19,-1.0583721759069982
2022-07-20,-0.6970179702437206
2022-07-21,-0.8691808375732283
2022-07-22,-0.8627836520322438
2022-07-23,-0.4636462731445159
2022-07-24,-0.5254433790040056
2022-07-25,-0.40769907564287144
2022-07-26,-0.4804351734236904
2022-07-27,-0.5193314031983889
2022-07-28,-0.30897863860447505
2022-07-29,-0.21048247638454876
2022-07-30,0.009037792312893367
2022-07-31,0.2422589266873793
2022-08-01,0.14061383944385353
2022-08-02,0.024811265117833298
2022-08-03,0.282838700198594
2022-08-04,0.31479650848342333
2022-08-05,0.31680688515714334
2022-08-06,0.6877472023347532
2022-08-07,0.5942692779629268
2022-08-08,0.7862512798963234
2022-08-09,0.8774431407761993
2022-08-10,0.762674655571901
2022-08-11,0.9458785420266428
2022-08-12,0.8007588243416489
2022-08-13,0.9384511296186223
2022-08-14,0.9668568410303026
2022-08-15,0.7717141203466887
2022-08-16,0.9349379781709313
2022-08-17,0.8804943221474686
2022-08-18,1.1762255458748925
2022-08-19,1.0707357812067484
2022-08-20,0.8439661307662519
2022-08-21,0.7328567326752271
2022-08-22,0.876643523845503
2022-08-23,0.8703784105179
2022-08-24,0.8952006028861834
2022-08-25,0.4523245956464757
2022-08-26,0.372596492722825
2022-08-27,0.3245716365812315
2022-08-28,0.45680939130074205
2022-08-29,0.22441864086385224
2022-08-30,0.021457067374782632
2022-08-31,0.0007663332229954634
2022-09-01,-0.25732397337613955
2022-09-02,-0.18793534218755148
2022-09-03,-0.3291764696779268
2022-09-04,-0.48623601668849786
2022-09-05,-0.45298073371085884
2022-09-06,-0.4496754683727706
2022-09-07,-0.5654932569664214
2022-09-08,-0.5244646176100729
2022-09-09,-0.7705046925080252
2022-09-10,-0.938363957295619
2022-09-11,-0.9069954186091009
2022-09-12,-1.110473982433589
2022-09-13,-1.0552280479841865
2022-09-14,-1.1367649994514775
2022-09-15,-1.0593299268070244
2022-09-16,-0.7761105505931583
2022-09-17,-1.051414394380499
2022-09-18,-0.8348702056202173
2022-09-19,-0.8773871406715354
2022-09-20,-0.9258743724245587
2022-09-21,-0.8707725363222609
2022-09-22,-0.59077489478936
2022-09-23,-0.8306085145172033
2022-09-24,-0.5951392030715076
2022-09-25,-0.319129868311586
2022-09-26,-0.5811541719994764
